
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x5cb0a5eb, the checksummed addresses were:
  0x8020300 - 0x80655c3     (0x452c4 bytes)
  The total number of checksummed bytes was 0x452c4
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x806031d
 Encrypted10 : fb311a6968796c304b2b445e7258634c7a72764a39674c44557172795b456f3147d7315c49ae4e7a68c24446b2c552492aa03147f1f1317b58a170787eed743aa1e4487acac1537096a65c5102de337275a86151f2ec424941bb5f7c6dd3715072df4a3f47ce706d0cc66f6172f44a7baafb6a7e0af13c6671597765a0d94b6c12ef606d77f56b698afe4a706fc1553d5af8745e92ed7644cbee6b58d8ce733ad0ed6c4d23b2427dd5cf425842f83d71dec2686db1ce7d4a63d76e4be4d836525ffa373082a952725065754355554854aa944c6d585a575979675375683557354c5170494a71483138356f50fe9d556a6445703143513961952b684c7633416172724130746c41564c647373596d58324558355225245f6f16ca365d6aa3326d7ae15c5fb2d5344138ca4670e3ce323e20fa326335b953529df94058fba2683da5f7687b0ead7d6705a87d7aede77d521ec1705e66f676612c37357ac0075c3f36e6566947ea7f3e88f2545159ae555e414f3251b2e64f6217ac73616ce57d70dbed506969df666f63c03c4aaae8607af7e5686ee1c57670afc85d7d1bc95060d7cc484e40ed366bcffd5d7a90d8515d28a96252edeb504d74e73d79dbdd4a493977675a08303b572d4a4d4c235e0c69465a62426b251671265d303e1843654b3c0f301d695b07656e1e12570e393c652f69396167232a6b36477761696e4346484f76588dc0446d526a795974777762
 CRC10 : 1c6d5eaf
 Header10 : 0a0000000013020800020000
 Sequence11  : 38cdfd6f0b000000001502080002000000000000000000000000000000000000650b0508239c0508339b05080f870508c58705085f920508939c0508139705084d8f0508db8e05088b930508c3910508679f050833910508bb9e05082f8b050827940508310c0508ad0c05086f9e0508039a0508db970508339d050800000000c38f05085198050819930508b9940508198d05082b8a0508fb8a0508998d0508a9960508b50d0508618a0508a78a0508e90d0508999a0508e59d0508119905088199050831900508b1900508bf080508214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e33660021545025643d2573000000003d692c5b695d00005b695d3d640000005b695d3f000000005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d00000000000000000000000019b20508000000000000000000000000000000000000000000000000e5b60508239c0508339b05080f870508c58705085f920508939c0508139705084d8f0508db8e05088b930508c3910508679f050833910508bb9e05082f8b050827940508a1b80508e1b805086f9e0508039a0508db970508339d050800000000c38f05085198050819930508b9940508198d05082b8a0508fb8a0508998d0508a99605089f8c0508
 Encrypted11 : 6ca28a1a69796c304b2d445e7258634c7a72764a39674c445571727936566a390140315c59a94e7a54de444678c55249b0b531473dff317bd8aa707820f5743a37e5487a9adc5370dea45c51a6d0337221a661517ae34249d5ae5f7c65cc715042c14a3f5748706dce546f611ef04a7b72f66a7ee2fb3c6642c4726d63564e6480f8606d3ffe6b692af94a70cfd8553d68ff745e42ed7644a9e96b58e8d5733ae6f76c4df735427d13cf4258c0fe3d71ae55686dcdc97d4a97d36e4b74d83652eff3373002a95272e1f5704bea5d4d5c182805580b5a5759582c1e48243557356d1a20746f09483119662b6d67557e52556a4201716139616b15397947017b5142487100746c41566d3023563d507d564558355269000a42516b1660770b516554320972136f143a675843784d3b1b6d5a30376b235f0b67227745502b58300a66666d73325b25436d04255e0d0f255a6a23286b286273693c6a6b4f302d306a5978536144707a36536551597381555e414f325171694a6a46347669757678786279556170526367adfc3c4a72fe607a5df3686e47d47670f5c35d7d25d15060e3da484e76f6366b1be85d7aaecb515db2a36252afe3504d22e83d7959dc4a4982e962527cd263626ede4844d98f545ea7e2674a5fd24e444ceb6e5f9ed4604354fb683932665a49f6e74a5f04c864505ffa3c69fffc625e63ca726942e4464eb3c57350cbc9446dfbfc7c51ebfb726a
 CRC11 : 6ffdcd38
 Header11 : 0b0000000015020800020000
 Sequence12  : 1ad72b7b0c0000000017020800020000618a0508a78a0508258c0508999a0508e59d0508119905088199050831900508b1900508808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8aaabacadaeafb0f1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2b3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff00693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d3d690000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c692c46002142443d25640000214b4d3d520000000000000000000000df840508000000000000000000000000000000000000000000000000a9190508239c0508339b05080f870508c58705085f920508939c0508139705084d8f0508db8e05088b930508c3910508679f050833910508bb9e05082f8b050827940508178a0508218a05086f9e0508039a0508db970508339d050800000000c38f05085198050819930508b9940508198d05082b8a0508fb8a0508998d0508a99605089f8c0508618a0508a78a0508258c0508999a0508e59d0508119905088199050831900508b19005080000000000000000df84050800000000000000000000000000000000000000000000000015730508
 Encrypted12 : 4eb85c0e6e796c304b2f445e7258634c1bf873429eed494c70fd7771afcc6f3181d6315c6bac4e7ae6dc444646d25249c4a23147e2ecb6f0cfb3f3f7bbebfbb9f6e7c3fdd1c3c4ebc1a2cfcefdd8ace1daa4fac6e9d3e5e2ca95fcd3e2eddff4c8fbe08797f6c6d1d6eeddd1c8d4f4cfccd2d0b6f8aefaaab49fb0adaa9c85a88eb9aab5bfb4bdb5e6bc98a0af968be9acacaeb68885c0a8b78589b898b29ddea28f86b5b3cab48187b3b0a89e8ec385baa692653d6e116e2927366f3e286e7635036f1468500a7a0b0c287e31554854620a155a585a5759220e0e480135573517382d74235d135865356f500c0d0c5f124570317e38153a231b6d441f0e324d1b5e281c1d4007566d26374e7c0958326413786f1a545a673556335559383765aae25c5f775231496758437870523736336d376b7836565a46774550d928683d45fa687b5aa97d6739be7d7a93fe7d526ed8705ed2fe766146d1357a20f95c3f82f65669cfe37f3e90f454510dac555e72de3759caf74f6269bf736152e27d7075f3506951d8666f27d43c4a52f8607ab5ff686e7bce767030445875b9cc506021de484e7cf2366beff35d7a6cc8515d12ba625297f8504ddcfa3d79c3db4a49a6fb625232d36362eec048445dbb545edfc0674ad5d14e445ee86e5fc4da604356f6683983f65f4135684f575550615899ed3c69466867567a477761696e4346484f765852444165526a79596104726a
 CRC12 : 7b2bd71a
 Header12 : 0c0000000017020800020000
 Sequence13  : d99116510d0000000019020800020000239c0508339b05080f870508c58705085f920508939c0508139705084d8f0508db8e05088b930508c3910508679f050833910508bb9e05082f8b050827940508178a0508218a05086f9e0508039a0508db970508339d050800000000c38f05085198050819930508b9940508198d05082b8a0508fb8a0508998d0508a99605089f8c0508618a0508a78a0508258c0508999a0508e59d0508119905088199050831900508b19005080000000000000000df84050800000000000000000000000000000000000000000000000001f70408239c0508339b05080f870508c58705085f920508939c0508139705084d8f0508db8e05088b930508c3910508679f050833910508bb9e05082f8b050827940508178a0508218a05086f9e0508039a0508db970508339d050800000000c38f05085198050819930508b9940508198d05082b8a0508fb8a0508998d0508a99605089f8c0508618a0508a78a0508258c0508999a0508e59d0508119905088199050831900508b1900508000000000000000017f204080000000000000000000000000000000000000000000000009df40408239c0508339b05080f870508c58705085f920508939c0508139705084d8f0508db8e05088b930508c3910508679f050833910508bb9e05082f8b05082794050819f6040869f504086f9e0508039a0508db970508339d050800000000c38f0508
 Encrypted13 : 8dfe61246f796c304b21445e7258634c59ee73420afc494c5af67771f3d16f313bd9315ce9a94e7a74d244463acd5249aebc3147e9fe317b88a7707854fd743a49fb487afacc53707abc5c5142d5337251b3615168f8424901ae5f7c49dd7150bec24a3f55d9706d63586a69b2e14a7b20f46a7e20ff3c66c8cd726d7adb4b6c68fd606d95ec6b69aae74a70dfda553deefe745e08ed7644f5e96b5854d4733ad6fb6c4da7a5427d63dc4258e6ed3d7176c8686de5c37d4a724e6b436541335ab1ee37303339577a506575435555485439634865585a57597967537569c2533d6fcd754179ea4d3937b26a5892e3546a3bd77539d0cd3c6959d1684c3bbc4469a9fc4438ffff445e8ff5767b3ef25d3a76c9305af3ca5f6f1add365d7eac326d62ec5c5f56d8344108c6467073c8323ee8fa32634bab535246774550b3be683d37fe687b70a17d678fad7d7a4ff47d521ac0705ebae87661cccb357ac4e05c3fc6f4566925fa7f3ef4ef54514fbf555ed8d5375994f44f6257ad7361f4ef7d7053e95069c1c2666f484a394251626572799a696e48537378304458757a43556870464d466561336356675872e8b1505d1aac62525fe9504d4af03d79afca4a4966e56252c0c563625add484435b8545e9dd4674abbdf4e448ce06e5f22dc604354f7683989f85f411ae34a5f72c464505f9f3d692f9d635e15d972696af4464e93d8735061d9446d526a7959b7f8726a
 CRC13 : 511691d9
 Header13 : 0d0000000019020800020000
 Sequence14  : d95800640e000000001b0208000200005198050819930508b9940508198d05082b8a0508fb8a0508998d0508a99605089f8c0508618a0508a78a0508258c0508999a0508e59d0508119905088199050831900508b19005085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000015ed0308b70c0408000000000000000000000000000000004fed0308000000000000000059f1040800000000000000000000000000000000000000000000000000000000d5f004089df0040800000000000000000000000000000000f5f00408e3f00408e5f00408ebf0040803f104080df1040813f1040800000000000000002f4f0608194f060800000000000000000000000000000000f5f004082d9f0408699f0408eb9f040803f104080df1040813f1040825303130640d00000000000000000000534f06083d4f06080000000000000000000000000000000099430608514306086d430608ad430608ed4306085d440608814406084f7769496e74657266616365310000000000000000000000774f0608614f060800000000000000000000000000000000f5f00408a5bb0408c1bb0408edbb040833bc0408a5bc0408c9bc04084f7769496e746572666163653200000000000000000000009b4f0608854f0608000000000000000000000000
 Encrypted14 : 8d3777116c796c304b23445e7258634c2bea734220f4494cece577712fdb6f314fc1315c81bf4e7afec84446ded45249eabe314703e7317becbc707816ee743ae3f0487aa4cf537044ae5c51e4d8337277a96151f8e24249355907492e4774583e3c120866447565383137541842141a2c6c6f76620564422a642a4938201364181e385807666e61122102453a4c5035717271566967734c52636e50715876325a8c6a4df534437d724547506774387947586d65545378423da3684b6541335a6e6a32386ac85372506575435555485439634865585a575979675375683557354c5170499f814c39a5c56b585764516264457031435139614a466d4483c3456991824538919c455ea794777b5a9c5c3a48a9315a5ba55e6f35563355593837655a295f5f6e1d37416758437870523736336d376b7836565ab38741585dae693d0ff9697b82ad7c6735c87c7a5b887c5222bb715e64524259314b30726d76593759785361173f7c3e6e2a57516a335056414f325171694a6a46347669ec357e70333a53691d11656fe5093f4abc21637a332c6b6ec91775707f33313c1437301a16272e235461336356675872754554554e7f61520d3d534d457738716a4d4f413977675a5359666abcba4944dd8c555e87e1664addf74f447ccd6f5fe0ff6143aeda69397d1133005b1c2a253331023d74693961466867567a477761f221454ecd00705052444165526a795974777762
 CRC14 : 640058d9
 Header14 : 0e000000001b020800020000
 Sequence15  : f744af4a0f000000001d02080002000000000000f5f004082f9c0408499c04087d9c0408b99c0408679c040813f1040800000000000000000000000000000000d1b2030823b30308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f30384175675c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e726177002530325800000000444b303439390000444b30353039000000000000000000000000000000000000554f0408d95505080000000000000000695605080000000000000000d75505080000000000000000995705088f590508275c05080f59050897590508000000003f58050817580508dd580508f758050800000000000000006b5c05089f5905089f5c0508d959050800000000015a05081f5a05084b5a05087d5a0508af5a0508e15a0508e35a0508075b050800000000000000004b5b0508615b0508975b0508c75b05080000000000000000f75b05086d5c0508735c05087b5c050800000000795c05088d5c0508935c0508815c0508875c05088b5b0508915b0508995c050846756e630000000000000000000000000000000000000000
 Encrypted15 : a32bd83f6d796c304b25445e7258634c7a72764acc97484c7aed76717fca6e3119d7305cc3a94f7a00d9454664b353497532344f626d34734b36757033627132abd84e7a62e1557055375959390d591d0050083c3a72474132652a133826103d16554f37233c0145302c051b10092a73213a59440d4c185351697765206c123130121716320b0715471e3a0b2a083f56041f14381d142f7c633c3e221e3213513b123515140e75412d080619292b0841062d0a391523082e1b2d0a370c2e5d062b12466b4756251b37002907102d3c074d0c3a043f3f793a091753754d4672464c517049163503010d045b7e2505266241754269435139610e0d5d704f0a416136397105445541564c647373596d58324558355248545a676019375d806d326d75665957775231490e0e467070523736336d376baf6353524677455070316d35ff31687be66b7d6711657d7a59207d52a613705e416273696a1e357a7a2e5c3f84205669b3287f3e536551596a3350562a133759ee304f62d9687361ac2f7d70627955617108666f57103c4a1a38607a1332686ee7097670d11e5d7d99195060771d484e65613363566758723e1e515d586b6252fb29504d822c3d796a4d4f413977675aa4026362241648440b6b545e3d06674a304c4b4c362d6e5fc81f6043f43a6839b33a5f41b2344a5fde0b6450d7323c69df34625e3c321902696e4346484f765852444165526a795974777762
 CRC15 : 4aaf44f7
 Header15 : 0f000000001d020800020000
 Sequence16  : 0d09e79110000000001f020800020000554f0408d95505080000000000000000695605080000000000000000511a05080000000000000000995705088f590508275c05080f59050897590508000000003f58050817580508dd580508f758050800000000000000006b5c05089f5905089f5c0508d959050800000000015a05081f5a05084b5a05087d5a0508af5a0508e15a0508e35a0508075b050800000000000000004b5b0508615b0508975b0508c75b05080000000000000000f75b05086d5c0508735c05087b5c050800000000795c05088d5c0508935c0508815c0508875c05088b5b0508915b0508995c050800000000000000000000000000000000554f0408cda604080000000065a404088dae04080000000000000000511a05082fb70408000000006da9040851b10408275c0508a1ab0408a5b20408000000003f58050817580508dd580508f75805080000000000000000a9b30408cfb3040831bb040811b40408000000005fb4040885b40408b9b40408f3b4040889b50408e15a0508e5b5040809b6040800000000000000004b5b050855b60408975b0508c75b05080000000000000000f75b05087db604089db60408dfb604080000000021b70408edb704085fb8040871b70408afb7040825b904085fb90408a5a604089fa404084fab0408cba8040866457874416e644261726f0000000000000000000000000000000000554f040805f00308
 Encrypted16 : 596690e472796c304b27445e7258634c2f3d7242e032494c5571727936566a390d1d315c7a354b726745414e265852497532344f626d3473d2617078bc3b743a5d36487a4e0b5370c26e5c516541367a796161515e2a4249b3685f7cbd1f715065554f376644756508046f61ee374a7bee306a7ee0353c6671597765620c4b6c5c2d606d253c6b694e304a70d916553d9028745e8a3d764455386b58715876324f6169450963427d131e4258f02f3d718003686d54537842724e6b43921a365203363730406552722b39704b55554854403f4d6dd5065251ea3b567de969523dcb0d7541c12a4d39a96e6a58ce38546a64457031435139614a466d4476334161273d4538b9ca455e4c6473733cc95c3ac8f6315a48545a67355633550822326d5ad15d5f775231490af1477021e3333e14313263d99d5252e3c5415870316d35593e687b7e6a7d67eb617d7aa1217d52314a755641627369fcf5347aa2c55d3f68c3576955c47e3e536551593587545ec4fb3659c8dd4e62b5807261fcc37c708323506995e7676f41fc3d4a516265726e686d660308767065f25c7ded185060b71d484e6561336356675872821e515d44866352f1c4514d9ac13c796a4d4f4118c06352beee626216f249440980555ee9ed664a15f54f4410c86f5fe0e56143f8c269397dcd5e41fec04b5f3315192c07075d23271a08567a477761696e4346484f76585244416507257d517187746a
 CRC16 : 91e7090d
 Header16 : 10000000001f020800020000
 Sequence17  : 62353a81110000000021020800020000000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f30384175675c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000009bdb03089ddb03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f30384175675c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c000000000000000000000000000000000000000000
 Encrypted17 : 365a4df473796c304b19445e7258634c7a72764a7e17252b06141f791e33184b44760974527a182d221713673811080427606b012d23715a6b4a09501b0703405a577052691d052710650b702a12693f146b3b141c260219317f0d3a0f155d7819296f1f033607455e654a413e3d1036233e46396a337c3c23063a303713163b0d32363127282948336a4f7835760c6002170325350a1a3826171b232d1c19513a0c0c2b364b1b45431a1722081e5d1a332b313502654a762d032a0a2b1e03622f1f556472492716390614373c3a26086a1a26063028383710143201015a3969081d1f2a215f2b4148356f505764516264457031435139614a466d44ede84269efa94238746c415669005e563d407d56657d51686d306042517a3355364b680007143625576f0c69142c220c19316855521e43573765091f14257b783f6232703434323d267c3d46363978721543240f422f07251d0f1a1d21324501313236542c15360f30032606623a012b05593535353c6e01275f785e197937203b294840230c323d3122130b21295836380d0b2e22070a012d212f3c7c2b3f121f317b0b00364d46290e540433155872301a11076b7f35052f3d11001a39773f2f4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543370e21233f747c251f16662d01041a023e0e09256d20012d38103b0e3b61696e4346484f765852444165526a795974777762
 CRC17 : 813a3562
 Header17 : 110000000021020800020000
 Sequence18  : e1541d101200000000230208000200005245464552454e43455f53454e534f525f434f4d5f4641494c000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c
 Encrypted18 : b53b6a6570796c304b1b445e7258634c2837300f6b220207102e213c7805256b3b087b1925730a3b2b45414e774257417532344f626d34734b367570336271327a6a0f33131d1b3d01720b0636047829096b3b1a063f18072f7916744a47745865554f376644756563586a69716e4f73716c6f766a387c3e211c253a20190030113829292b34312772230378764c5035717271566967734c52636e50715876324f61694542380a3a260a150f313b742d061f283a1212310e724e6b436541335a6e6a32383339577a506575435555485439634865585a575936311627376505701f02251b0f2e0d636a7a3d505764516264457031435139614a466d447633416172724130746c41564c642532153b1d6d000a671d1a545a67355633555938376575665957775231496758437870523736336d376b7836565a4677455035743d67292b3235287b346f363978725679785a314a755641627369554630726d7659375978536144707a36536551596a331217151b770328361d2b147a3f273229343d343c193e22172224000f7d42516265726e686d6648537378304458757a4355683207191220336a3c153511263c061519667c220c293e0a1700367b392f094f413977675a5359666a494a4d4c78375156465a2003620306091b3439080a16311428203272732a5a4935684f575550615846693961466867567a477761696e4346484f7658171c1520002438152b31362e
 CRC18 : 101d54e1
 Header18 : 120000000023020800020000
 Sequence19  : 90414a3a13000000002502080002000053485f4641494c000000000000000000000000000000000000000000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d
 Encrypted19 : c42e3d4f71796c304b1d445e7258634c293a290c782e00445571727936566a39644b34547a354b726745414e774257417532344f626d7b3d14743a3161262e74362b1e3a1e141731193759596541367a46396459497247416e305a744a47745865554f37664475652c0e2f3b2e3a0a3e21293d376d396b2b2e1f362c2f564e64437765656e666e61336a4f78764c5035717271566967734c5263210025113573033e2b0a036a032a3c0a130f213b6d3703586d6554537842724e6b436541335a6e6a32383339577a506575430714050b7f2201291d1e575979675375683557354c5170494a71483138356f505764516264457031435139614a466d4476330320203d0c75202913091f213d20163f077104146a011c150e32665633555938376575665957775231496758437870523736712c633f3d640f050538081d2f772c7c2a666d736932786f363978725679785a314a755641627369554630726d7659375978112010243f640a3a12112b6117131310711e3c24152c077d3a69757678786279556170526367484a3942516265726e686d660b1b322a77010a2a390c1b2635051903213e603717330d21754554553930675a6c725545457738716a4d4f413977675a53592939160f1f1e37655156465a6242304c4b4c4f716b574543654b67666d3132665a4935684f5755506158466939614668675628023a2e3d2b1c140d1e231d01101e23002534063623282f
 CRC19 : 3a4a4190
 Header19 : 130000000025020800020000
 Sequence20  : d2ff1d9414000000002702080002000041535445525f524543454956454400000000000000000000000052454d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f52455345525645443100000000000000000000000000000000000000
